Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body } clearVarsTable
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    basicStatements -> print
Rule 27    basicStatements -> read
Rule 28    print -> PRINT PARINI exp performPrint cyPrint PARFIN
Rule 29    cyPrint -> , fix exp performPrint cyPrint
Rule 30    cyPrint -> empty
Rule 31    read -> READ PARINI ID performRead cyRead PARFIN
Rule 32    cyRead -> , fix ID performRead cyRead
Rule 33    cyRead -> empty
Rule 34    fix -> <empty>
Rule 35    declare -> basicDeclare
Rule 36    declare -> structDeclare
Rule 37    declare -> dictDeclare
Rule 38    init -> ASGN saveOperator errorInit initWith
Rule 39    errorInit -> <empty>
Rule 40    initWith -> expresion
Rule 41    initWith -> fact
Rule 42    initWith -> funcCall
Rule 43    initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict
Rule 44    errorInitDict -> <empty>
Rule 45    dictType -> errorDictType CTES
Rule 46    dictType -> cte
Rule 47    dictType -> ID
Rule 48    errorDictType -> <empty>
Rule 49    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 50    errorParam -> <empty>
Rule 51    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 52    cyParam -> empty saveID saveTypeParam
Rule 53    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 54    cyTypeParam -> empty
Rule 55    saveTypeParam -> <empty>
Rule 56    errorCyParam -> <empty>
Rule 57    function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
Rule 58    errorFunction -> <empty>
Rule 59    clearVarsTable -> <empty>
Rule 60    return -> errorReturn RETURN expresion ;
Rule 61    errorReturn -> <empty>
Rule 62    opParameters -> param saveParamToDirProc errorOpParameters
Rule 63    opParameters -> empty
Rule 64    flagParameters -> <empty>
Rule 65    saveParamToDirProc -> <empty>
Rule 66    errorOpParameters -> <empty>
Rule 67    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return
Rule 68    opReturns -> { opVars body
Rule 69    saveReturnType -> <empty>
Rule 70    errorOpReturns -> <empty>
Rule 71    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 72    errorBasicDeclare -> <empty>
Rule 73    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 74    errorStructDeclare -> <empty>
Rule 75    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 76    errorDictDeclare -> <empty>
Rule 77    cyDeclare -> declare
Rule 78    cyDeclare -> empty
Rule 79    body -> errorBody cyInstruction
Rule 80    body -> empty
