Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars saveQuadruple generateInitialQuadruple body } clearVarsTable
Rule 19    generateInitialQuadruple -> <empty>
Rule 20    saveMain -> <empty>
Rule 21    errorMain -> <empty>
Rule 22    instr -> basicStatements ;
Rule 23    instr -> condition
Rule 24    instr -> cycle
Rule 25    basicStatements -> assign
Rule 26    basicStatements -> funcCall
Rule 27    basicStatements -> print
Rule 28    basicStatements -> read
Rule 29    print -> PRINT PARINI exp performPrint cyPrint PARFIN
Rule 30    cyPrint -> , fix exp performPrint cyPrint
Rule 31    cyPrint -> empty
Rule 32    read -> READ PARINI ID performRead cyRead PARFIN
Rule 33    cyRead -> , fix ID performRead cyRead
Rule 34    cyRead -> empty
Rule 35    fix -> <empty>
Rule 36    declare -> basicDeclare
Rule 37    declare -> structDeclare
Rule 38    declare -> dictDeclare
Rule 39    init -> ASGN saveOperator errorInit initWith
Rule 40    errorInit -> <empty>
Rule 41    initWith -> expresion
Rule 42    initWith -> funcCall
Rule 43    initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict
Rule 44    errorInitDict -> <empty>
Rule 45    dictType -> errorDictType CTES
Rule 46    dictType -> cte
Rule 47    dictType -> ID
Rule 48    errorDictType -> <empty>
Rule 49    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 50    errorParam -> <empty>
Rule 51    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 52    cyParam -> empty saveID saveTypeParam
Rule 53    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 54    cyTypeParam -> empty
Rule 55    saveTypeParam -> <empty>
Rule 56    errorCyParam -> <empty>
Rule 57    function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
Rule 58    saveCurrentTemps -> <empty>
Rule 59    errorFunction -> <empty>
Rule 60    clearVarsTable -> <empty>
Rule 61    return -> errorReturn RETURN expresion ;
Rule 62    errorReturn -> <empty>
Rule 63    opParameters -> param saveParamToDirProc errorOpParameters
Rule 64    opParameters -> empty
Rule 65    flagParameters -> <empty>
Rule 66    saveParamToDirProc -> <empty>
Rule 67    errorOpParameters -> <empty>
Rule 68    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
Rule 69    opReturns -> { opVars saveQuadruple body
Rule 70    saveQuadruple -> <empty>
Rule 71    saveReturnType -> <empty>
Rule 72    errorOpReturns -> <empty>
Rule 73    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 74    errorBasicDeclare -> <empty>
Rule 75    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 76    errorStructDeclare -> <empty>
Rule 77    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
