Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveCurrentTemps saveMain { opVars generateInitialQuadruple body } clearVarsTable
Rule 19    generateInitialQuadruple -> <empty>
Rule 20    saveMain -> <empty>
Rule 21    errorMain -> <empty>
Rule 22    instr -> basicStatements ;
Rule 23    instr -> condition
Rule 24    instr -> cycle
Rule 25    basicStatements -> assign
Rule 26    basicStatements -> funcCall
Rule 27    basicStatements -> print
Rule 28    basicStatements -> read
Rule 29    print -> PRINT PARINI exp performPrint cyPrint PARFIN
Rule 30    cyPrint -> , fix exp performPrint cyPrint
Rule 31    cyPrint -> empty
Rule 32    read -> READ PARINI ID saveVariable performRead cyRead PARFIN
Rule 33    cyRead -> , fix ID saveVariable performRead cyRead
Rule 34    cyRead -> empty
Rule 35    fix -> <empty>
Rule 36    declare -> basicDeclare
Rule 37    declare -> structDeclare
Rule 38    init -> ASGN saveOperator errorInit initWith
Rule 39    errorInit -> <empty>
Rule 40    initWith -> expresion
Rule 41    initWith -> funcCall
Rule 42    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 43    errorParam -> <empty>
Rule 44    cyParam -> errorCyParam saveTypeParam saveID ; param
Rule 45    cyParam -> empty saveTypeParam saveID
Rule 46    cyTypeParam -> , saveTypeParam saveID ID cyTypeParam
Rule 47    cyTypeParam -> empty
Rule 48    saveTypeParam -> <empty>
Rule 49    errorCyParam -> <empty>
Rule 50    function -> errorFunction saveCurrentTemps FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
Rule 51    saveCurrentTemps -> <empty>
Rule 52    errorFunction -> <empty>
Rule 53    clearVarsTable -> <empty>
Rule 54    return -> errorReturn RETURN expresion saveReturnValue ;
Rule 55    saveReturnValue -> <empty>
Rule 56    errorReturn -> <empty>
Rule 57    opParameters -> param saveParamToDirProc errorOpParameters
Rule 58    opParameters -> empty
Rule 59    flagParameters -> <empty>
Rule 60    saveParamToDirProc -> <empty>
Rule 61    errorOpParameters -> <empty>
Rule 62    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars saveQuadruple body return
Rule 63    opReturns -> { opVars saveQuadruple body
Rule 64    saveQuadruple -> <empty>
Rule 65    saveReturnType -> <empty>
Rule 66    errorOpReturns -> <empty>
Rule 67    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 68    errorBasicDeclare -> <empty>
Rule 69    structDeclare -> errorStructDeclare STRUCT struct ; cyDeclare
Rule 70    errorStructDeclare -> <empty>
Rule 71    cyDeclare -> declare
Rule 72    cyDeclare -> empty
Rule 73    body -> errorBody cyInstruction
Rule 74    body -> empty
Rule 75    errorBody -> <empty>
Rule 76    cyInstruction -> instr body
Rule 77    cycle -> forCycle
Rule 78    cycle -> whileCycle
