Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    DIF
    WHILE
    LTOEQ
    TRUE
    FOR
    ELSE
    EQ
    IF
    AND
    FALSE
    CTEF
    GTOEQ
    OR

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID { a b main }
Rule 2     a -> vars
Rule 3     a -> empty
Rule 4     b -> function b
Rule 5     b -> empty
Rule 6     vars -> VARS declare
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> OBJECT
Rule 11    type -> BOOL
Rule 12    main -> MAIN { a body }
Rule 13    instr -> c ;
Rule 14    instr -> condition
Rule 15    instr -> cycle
Rule 16    c -> assign
Rule 17    c -> funcCall
Rule 18    declare -> d
Rule 19    declare -> e
Rule 20    declare -> f
Rule 21    init -> = i
Rule 22    i -> expresion
Rule 23    i -> funcCall
Rule 24    initDict -> = ( j : j )
Rule 25    j -> CTES
Rule 26    j -> cte
Rule 27    j -> ID
Rule 28    param -> type ID g k
Rule 29    k -> ; param
Rule 30    k -> empty
Rule 31    function -> FUNC ID l m { a body }
Rule 32    l -> ( param n )
Rule 33    n -> param
Rule 34    n -> empty
Rule 35    m -> RETURNS type
Rule 36    m -> empty
Rule 37    d -> type ID g ; h
Rule 38    e -> STRUCT ID struct ; h
Rule 39    f -> DICT ID dict ; h
Rule 40    g -> , ID
Rule 41    g -> empty
Rule 42    h -> declare
Rule 43    h -> empty
Rule 44    body -> cycleInstruction
Rule 45    body -> empty
Rule 46    cycleInstruction -> instr body
Rule 47    cycle -> empty
Rule 48    assign -> ID assignOptions
Rule 49    assignOptions -> init
Rule 50    assignOptions -> initDict
Rule 51    assignOptions -> [ expresion ] assignMatrix init
Rule 52    assignMatrix -> [ expresion ]
Rule 53    assignMatrix -> empty
Rule 54    funcCall -> empty
Rule 55    struct -> type [ CTED ] optionalMatrix
Rule 56    optionalMatrix -> [ CTED ]
Rule 57    optionalMatrix -> empty
Rule 58    condition -> empty
Rule 59    dict -> ( type : type )
Rule 60    expresion -> empty
Rule 61    cte -> empty
Rule 62    empty -> <empty>

Terminals, with rules where they appear

(                    : 24 32 59
)                    : 24 32 59
,                    : 40
:                    : 24 59
;                    : 13 29 37 38 39
=                    : 21 24
AND                  : 
BOOL                 : 11
CTED                 : 55 56
CTEF                 : 
CTES                 : 25
DICT                 : 39
DIF                  : 
ELSE                 : 
EQ                   : 
FALSE                : 
FLOAT                : 8
FOR                  : 
FUNC                 : 31
GTOEQ                : 
