Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM ID { opVars opFunctions main }
Rule 2     errorProgram -> <empty>
Rule 3     opVars -> vars
Rule 4     opVars -> empty
Rule 5     opFunctions -> function opFunctions
Rule 6     opFunctions -> empty
Rule 7     vars -> errorVars VARS declare
Rule 8     errorVars -> <empty>
Rule 9     type -> errorType INT
Rule 10    type -> FLOAT
Rule 11    type -> STRING
Rule 12    type -> OBJECT
Rule 13    type -> BOOL
Rule 14    errorType -> <empty>
Rule 15    main -> errorMain MAIN { opVars body }
Rule 16    errorMain -> <empty>
Rule 17    instr -> basicStatements ;
Rule 18    instr -> condition
Rule 19    instr -> cycle
Rule 20    basicStatements -> assign
Rule 21    basicStatements -> funcCall
Rule 22    declare -> basicDeclare
Rule 23    declare -> structDeclare
Rule 24    declare -> dictDeclare
Rule 25    init -> = initWith errorInit
Rule 26    errorInit -> <empty>
Rule 27    initWith -> expresion
Rule 28    initWith -> funcCall
Rule 29    initDict -> = ( dictType : dictType ) errorInitDict
Rule 30    errorInitDict -> <empty>
Rule 31    dictType -> errorDictType CTES
Rule 32    dictType -> cte
Rule 33    dictType -> ID
Rule 34    errorDictType -> <empty>
Rule 35    param -> type errorParam ID cyTypeParam cyParam
Rule 36    errorParam -> <empty>
Rule 37    cyParam -> errorCyParam ; param
Rule 38    cyParam -> empty
Rule 39    errorCyParam -> <empty>
Rule 40    function -> errorFunction FUNC ID opParameters opReturns }
Rule 41    errorFunction -> <empty>
Rule 42    return -> errorReturn RETURN expresion ;
Rule 43    errorReturn -> <empty>
Rule 44    opParameters -> ( param ) errorOpParameters
Rule 45    opParameters -> empty
Rule 46    errorOpParameters -> <empty>
Rule 47    opReturns -> errorOpReturns RETURNS type { opVars body return
Rule 48    opReturns -> { opVars body
Rule 49    errorOpReturns -> <empty>
Rule 50    basicDeclare -> type errorBasicDeclare ID cyTypeParam ; cyDeclare
Rule 51    errorBasicDeclare -> <empty>
Rule 52    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 53    errorStructDeclare -> <empty>
Rule 54    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 55    errorDictDeclare -> <empty>
Rule 56    cyTypeParam -> , ID
Rule 57    cyTypeParam -> empty
Rule 58    cyDeclare -> declare
Rule 59    cyDeclare -> empty
Rule 60    body -> errorBody cyInstruction
Rule 61    body -> empty
Rule 62    errorBody -> <empty>
Rule 63    cyInstruction -> instr body
Rule 64    cycle -> forCycle
Rule 65    cycle -> whileCycle
Rule 66    whileCycle -> errorWhileCycle WHILE ( expresion ) { body }
Rule 67    errorWhileCycle -> <empty>
Rule 68    forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body }
Rule 69    errorForCycle -> <empty>
Rule 70    assign -> ID errorAssign assignOptions
Rule 71    errorAssign -> <empty>
Rule 72    assignOptions -> init
Rule 73    assignOptions -> initDict
Rule 74    assignOptions -> [ expresion ] assignMatrix init
Rule 75    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 76    assignMatrix -> empty
Rule 77    errorAssignMatrix -> <empty>
Rule 78    funcCall -> ID ( opParamCall )
Rule 79    opParamCall -> expresion cyParamCall
Rule 80    opParamCall -> empty
Rule 81    cyParamCall -> , expresion cyParamCall
Rule 82    cyParamCall -> empty
Rule 83    struct -> structType [ CTED ] optionalMatrix
Rule 84    structType -> type
Rule 85    structType -> DICT dict
Rule 86    optionalMatrix -> [ CTED ]
Rule 87    optionalMatrix -> empty
Rule 88    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 89    errorCondition -> <empty>
Rule 90    optionalElse -> errorElse ELSE { body }
Rule 91    optionalElse -> empty
Rule 92    errorElse -> <empty>
Rule 93    dict -> errorDict ( type : type )
Rule 94    errorDict -> <empty>
Rule 95    expresion -> sExp cyExpresion errorExpresion
Rule 96    errorExpresion -> <empty>
Rule 97    cyExpresion -> AND expresion
Rule 98    cyExpresion -> OR expresion
Rule 99    cyExpresion -> empty
Rule 100   sExp -> exp errorOpSExp opSExp
Rule 101   opSExp -> EQ exp
Rule 102   opSExp -> DIF exp
