Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body } clearVarsTable
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    declare -> basicDeclare
Rule 27    declare -> structDeclare
Rule 28    declare -> dictDeclare
Rule 29    init -> ASGN saveOperator initWith errorInit
Rule 30    errorInit -> <empty>
Rule 31    initWith -> expresion performAssign
Rule 32    initWith -> funcCall
Rule 33    performAssign -> <empty>
Rule 34    initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict
Rule 35    errorInitDict -> <empty>
Rule 36    dictType -> errorDictType CTES
Rule 37    dictType -> cte
Rule 38    dictType -> ID
Rule 39    errorDictType -> <empty>
Rule 40    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 41    errorParam -> <empty>
Rule 42    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 43    cyParam -> empty saveID saveTypeParam
Rule 44    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 45    cyTypeParam -> empty
Rule 46    saveTypeParam -> <empty>
Rule 47    errorCyParam -> <empty>
Rule 48    function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
Rule 49    errorFunction -> <empty>
Rule 50    clearVarsTable -> <empty>
Rule 51    return -> errorReturn RETURN expresion ;
Rule 52    errorReturn -> <empty>
Rule 53    opParameters -> param saveParamToDirProc errorOpParameters
Rule 54    opParameters -> empty
Rule 55    flagParameters -> <empty>
Rule 56    saveParamToDirProc -> <empty>
Rule 57    errorOpParameters -> <empty>
Rule 58    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return
Rule 59    opReturns -> { opVars body
Rule 60    saveReturnType -> <empty>
Rule 61    errorOpReturns -> <empty>
Rule 62    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 63    errorBasicDeclare -> <empty>
Rule 64    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 65    errorStructDeclare -> <empty>
Rule 66    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 67    errorDictDeclare -> <empty>
Rule 68    cyDeclare -> declare
Rule 69    cyDeclare -> empty
Rule 70    body -> errorBody cyInstruction
Rule 71    body -> empty
Rule 72    errorBody -> <empty>
Rule 73    cyInstruction -> instr body
Rule 74    cycle -> forCycle
Rule 75    cycle -> whileCycle
Rule 76    whileCycle -> errorWhileCycle WHILE PARINI expresion PARFIN { body }
Rule 77    errorWhileCycle -> <empty>
Rule 78    forCycle -> errorForCycle FOR PARINI assign ; expresion ; assign ) { body }
Rule 79    errorForCycle -> <empty>
