Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body } clearVarsTable
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements prueba ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    declare -> basicDeclare
Rule 27    declare -> structDeclare
Rule 28    declare -> dictDeclare
Rule 29    init -> ASGN saveOperator initWith errorInit
Rule 30    prueba -> <empty>
Rule 31    errorInit -> <empty>
Rule 32    initWith -> expresion performAssign
Rule 33    initWith -> funcCall
Rule 34    performAssign -> <empty>
Rule 35    initDict -> ASGN ( dictType : dictType ) errorInitDict
Rule 36    errorInitDict -> <empty>
Rule 37    dictType -> errorDictType CTES
Rule 38    dictType -> cte
Rule 39    dictType -> ID
Rule 40    errorDictType -> <empty>
Rule 41    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 42    errorParam -> <empty>
Rule 43    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 44    cyParam -> empty saveID saveTypeParam
Rule 45    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 46    cyTypeParam -> empty
Rule 47    saveTypeParam -> <empty>
Rule 48    errorCyParam -> <empty>
Rule 49    function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
Rule 50    errorFunction -> <empty>
Rule 51    clearVarsTable -> <empty>
Rule 52    return -> errorReturn RETURN expresion ;
Rule 53    errorReturn -> <empty>
Rule 54    opParameters -> param saveParamToDirProc errorOpParameters
Rule 55    opParameters -> empty
Rule 56    flagParameters -> <empty>
Rule 57    saveParamToDirProc -> <empty>
Rule 58    errorOpParameters -> <empty>
Rule 59    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return
Rule 60    opReturns -> { opVars body
Rule 61    saveReturnType -> <empty>
Rule 62    errorOpReturns -> <empty>
Rule 63    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 64    errorBasicDeclare -> <empty>
Rule 65    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 66    errorStructDeclare -> <empty>
Rule 67    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 68    errorDictDeclare -> <empty>
Rule 69    cyDeclare -> declare
Rule 70    cyDeclare -> empty
Rule 71    body -> errorBody cyInstruction
Rule 72    body -> empty
Rule 73    errorBody -> <empty>
Rule 74    cyInstruction -> instr body
Rule 75    cycle -> forCycle
Rule 76    cycle -> whileCycle
Rule 77    whileCycle -> errorWhileCycle WHILE ( expresion ) { body }
Rule 78    errorWhileCycle -> <empty>
Rule 79    forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body }
Rule 80    errorForCycle -> <empty>
