Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID { a b main }
Rule 2     a -> vars
Rule 3     a -> empty
Rule 4     b -> function b
Rule 5     b -> empty
Rule 6     vars -> VARS declare
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> OBJECT
Rule 11    type -> BOOL
Rule 12    main -> MAIN { a body }
Rule 13    instr -> c ;
Rule 14    instr -> condition
Rule 15    instr -> cycle
Rule 16    c -> assign
Rule 17    c -> funcCall
Rule 18    declare -> d
Rule 19    declare -> e
Rule 20    declare -> f
Rule 21    init -> = i
Rule 22    i -> expresion
Rule 23    i -> funcCall
Rule 24    initDict -> = ( j : j )
Rule 25    j -> CTES
Rule 26    j -> cte
Rule 27    j -> ID
Rule 28    param -> type ID g k
Rule 29    k -> ; param
Rule 30    k -> empty
Rule 31    function -> FUNC ID opParameters opReturns { a body }
Rule 32    opParameters -> ( param )
Rule 33    opParameters -> empty
Rule 34    opReturns -> RETURNS type
Rule 35    opReturns -> empty
Rule 36    d -> type ID g ; h
Rule 37    e -> STRUCT ID struct ; h
Rule 38    f -> DICT ID dict ; h
Rule 39    g -> , ID
Rule 40    g -> empty
Rule 41    h -> declare
Rule 42    h -> empty
Rule 43    body -> cycleInstruction
Rule 44    body -> empty
Rule 45    cycleInstruction -> instr body
Rule 46    cycle -> forCycle
Rule 47    cycle -> whileCycle
Rule 48    whileCycle -> WHILE ( expresion ) { body }
Rule 49    forCycle -> FOR ( assign ; expresion ; assign ) { body }
Rule 50    assign -> ID assignOptions
Rule 51    assignOptions -> init
Rule 52    assignOptions -> initDict
Rule 53    assignOptions -> [ expresion ] assignMatrix init
Rule 54    assignMatrix -> [ expresion ]
Rule 55    assignMatrix -> empty
Rule 56    funcCall -> ID ( opParamCall )
Rule 57    opParamCall -> expresion cyParamCall
Rule 58    cyParamCall -> , opParamCall
Rule 59    cyParamCall -> empty
Rule 60    struct -> type [ CTED ] optionalMatrix
Rule 61    optionalMatrix -> [ CTED ]
Rule 62    optionalMatrix -> empty
Rule 63    condition -> IF ( expresion ) { body } optionalElse
Rule 64    optionalElse -> ELSE { body }
Rule 65    optionalElse -> empty
Rule 66    dict -> ( type : type )
Rule 67    expresion -> sExp cyExpresion
Rule 68    cyExpresion -> AND expresion
Rule 69    cyExpresion -> OR expresion
Rule 70    cyExpresion -> empty
Rule 71    sExp -> exp cySExp
Rule 72    cySExp -> EQ sExp
