Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID { opVars opFunctions main }
Rule 2     opVars -> vars
Rule 3     opVars -> empty
Rule 4     opFunctions -> function opFunctions
Rule 5     opFunctions -> empty
Rule 6     vars -> VARS declare
Rule 7     type -> INT
Rule 8     type -> FLOAT
Rule 9     type -> STRING
Rule 10    type -> OBJECT
Rule 11    type -> BOOL
Rule 12    main -> MAIN { opVars body }
Rule 13    instr -> c ;
Rule 14    instr -> condition
Rule 15    instr -> cycle
Rule 16    c -> assign
Rule 17    c -> funcCall
Rule 18    declare -> d
Rule 19    declare -> e
Rule 20    declare -> f
Rule 21    init -> = i
Rule 22    i -> expresion
Rule 23    i -> funcCall
Rule 24    initDict -> = ( j : j )
Rule 25    j -> CTES
Rule 26    j -> cte
Rule 27    j -> ID
Rule 28    param -> type ID g k
Rule 29    k -> ; param
Rule 30    k -> empty
Rule 31    function -> FUNC ID opParameters opReturns
Rule 32    return -> RETURN expresion ;
Rule 33    opParameters -> ( param )
Rule 34    opParameters -> empty
Rule 35    opReturns -> RETURNS type { opVars body return }
Rule 36    opReturns -> { opVars body }
Rule 37    d -> type ID g ; h
Rule 38    e -> STRUCT ID struct ; h
Rule 39    f -> DICT ID dict ; h
Rule 40    g -> , ID
Rule 41    g -> empty
Rule 42    h -> declare
Rule 43    h -> empty
Rule 44    body -> cyInstruction
Rule 45    body -> empty
Rule 46    cyInstruction -> instr body
Rule 47    cycle -> forCycle
Rule 48    cycle -> whileCycle
Rule 49    whileCycle -> WHILE ( expresion ) { body }
Rule 50    forCycle -> FOR ( assign ; expresion ; assign ) { body }
Rule 51    assign -> ID assignOptions
Rule 52    assignOptions -> init
Rule 53    assignOptions -> initDict
Rule 54    assignOptions -> [ expresion ] assignMatrix init
Rule 55    assignMatrix -> [ expresion ]
Rule 56    assignMatrix -> empty
Rule 57    funcCall -> ID ( opParamCall )
Rule 58    opParamCall -> expresion cyParamCall
Rule 59    opParamCall -> empty
Rule 60    cyParamCall -> , expresion cyParamCall
Rule 61    cyParamCall -> empty
Rule 62    struct -> structType [ CTED ] optionalMatrix
Rule 63    structType -> type
Rule 64    structType -> DICT dict
Rule 65    optionalMatrix -> [ CTED ]
Rule 66    optionalMatrix -> empty
Rule 67    condition -> IF ( expresion ) { body } optionalElse
Rule 68    optionalElse -> ELSE { body }
Rule 69    optionalElse -> empty
Rule 70    dict -> ( type : type )
Rule 71    expresion -> sExp cyExpresion
Rule 72    cyExpresion -> AND expresion
Rule 73    cyExpresion -> OR expresion
Rule 74    cyExpresion -> empty
Rule 75    sExp -> exp opSExp
Rule 76    opSExp -> EQ exp
Rule 77    opSExp -> DIF exp
Rule 78    opSExp -> LTOEQ exp
Rule 79    opSExp -> GTOEQ exp
Rule 80    opSExp -> > exp
Rule 81    opSExp -> < exp
Rule 82    opSExp -> empty
Rule 83    exp -> term cyExp
Rule 84    cyExp -> + term
Rule 85    cyExp -> - term
Rule 86    cyExp -> empty
Rule 87    term -> fact cyTerm
Rule 88    cyTerm -> * fact
Rule 89    cyTerm -> / fact
Rule 90    cyTerm -> empty
Rule 91    fact -> CTES
Rule 92    fact -> cte
Rule 93    fact -> funcCall
Rule 94    fact -> ( expresion )
Rule 95    fact -> ID opAccess
Rule 96    opAccess -> opStruct
Rule 97    opAccess -> opDictionary
Rule 98    opAccess -> empty
Rule 99    opStruct -> [ expresion ] opMatrix
Rule 100   opMatrix -> [ expresion ]
Rule 101   opMatrix -> empty
Rule 102   opDictionary -> . dictIndex
Rule 103   dictIndex -> FIRST
Rule 104   dictIndex -> LAST
Rule 105   cte -> CTED
Rule 106   cte -> CTEF
Rule 107   cte -> TRUE
Rule 108   cte -> FALSE
Rule 109   empty -> <empty>

Terminals, with rules where they appear

(                    : 24 33 49 50 57 67 70 94
)                    : 24 33 49 50 57 67 70 94
*                    : 88
+                    : 84
,                    : 40 60
-                    : 85
.                    : 102
/                    : 89
:                    : 24 70
;                    : 13 29 32 37 38 39 50 50
<                    : 81
=                    : 21 24
>                    : 80
AND                  : 72
BOOL                 : 11
CTED                 : 62 65 105
CTEF                 : 106
CTES                 : 25 91
DICT                 : 39 64
DIF                  : 77
ELSE                 : 68
EQ                   : 76
FALSE                : 108
FIRST                : 103
FLOAT                : 8
FOR                  : 50
FUNC                 : 31
GTOEQ                : 79
ID                   : 1 27 28 31 37 38 39 40 51 57 95
IF                   : 67
INT                  : 7
LAST                 : 104
LTOEQ                : 78
MAIN                 : 12
OBJECT               : 10
OR                   : 73
PROGRAM              : 1
RETURN               : 32
RETURNS              : 35
STRING               : 9
STRUCT               : 38
TRUE                 : 107
VARS                 : 6
WHILE                : 49
[                    : 54 55 62 65 99 100
]                    : 54 55 62 65 99 100
error                : 
{                    : 1 12 35 36 49 50 67 68
}                    : 1 12 35 36 49 50 67 68

