Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main }
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> OBJECT
Rule 17    type -> BOOL
Rule 18    errorType -> <empty>
Rule 19    main -> errorMain MAIN saveMain { opVars body }
Rule 20    saveMain -> <empty>
Rule 21    errorMain -> <empty>
Rule 22    instr -> basicStatements ;
Rule 23    instr -> condition
Rule 24    instr -> cycle
Rule 25    basicStatements -> assign
Rule 26    basicStatements -> funcCall
Rule 27    declare -> basicDeclare
Rule 28    declare -> structDeclare
Rule 29    declare -> dictDeclare
Rule 30    init -> = initWith errorInit
Rule 31    errorInit -> <empty>
Rule 32    initWith -> expresion
Rule 33    initWith -> funcCall
Rule 34    initDict -> = ( dictType : dictType ) errorInitDict
Rule 35    errorInitDict -> <empty>
Rule 36    dictType -> errorDictType CTES
Rule 37    dictType -> cte
Rule 38    dictType -> ID
Rule 39    errorDictType -> <empty>
Rule 40    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 41    errorParam -> <empty>
Rule 42    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 43    cyParam -> empty saveID saveTypeParam
Rule 44    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 45    cyTypeParam -> empty
Rule 46    saveTypeParam -> <empty>
Rule 47    errorCyParam -> <empty>
Rule 48    function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
Rule 49    errorFunction -> <empty>
Rule 50    clearVarsTable -> <empty>
Rule 51    return -> errorReturn RETURN expresion ;
Rule 52    errorReturn -> <empty>
