Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM ID saveID { opVars opFunctions main }
Rule 2     saveID -> <empty>
Rule 3     errorProgram -> <empty>
Rule 4     opVars -> vars
Rule 5     opVars -> empty
Rule 6     opFunctions -> function opFunctions
Rule 7     opFunctions -> empty
Rule 8     vars -> errorVars VARS declare
Rule 9     createVarsTable -> <empty>
Rule 10    errorVars -> <empty>
Rule 11    type -> errorType INT
Rule 12    type -> FLOAT
Rule 13    type -> STRING
Rule 14    type -> OBJECT
Rule 15    type -> BOOL
Rule 16    errorType -> <empty>
Rule 17    main -> errorMain MAIN { opVars body }
Rule 18    errorMain -> <empty>
Rule 19    instr -> basicStatements ;
Rule 20    instr -> condition
Rule 21    instr -> cycle
Rule 22    basicStatements -> assign
Rule 23    basicStatements -> funcCall
Rule 24    declare -> basicDeclare
Rule 25    declare -> structDeclare
Rule 26    declare -> dictDeclare
Rule 27    init -> = initWith errorInit
Rule 28    errorInit -> <empty>
Rule 29    initWith -> expresion
Rule 30    initWith -> funcCall
Rule 31    initDict -> = ( dictType : dictType ) errorInitDict
Rule 32    errorInitDict -> <empty>
Rule 33    dictType -> errorDictType CTES
Rule 34    dictType -> cte
Rule 35    dictType -> ID
Rule 36    errorDictType -> <empty>
Rule 37    param -> type errorParam ID cyTypeParam cyParam
Rule 38    errorParam -> <empty>
Rule 39    cyParam -> errorCyParam ; param
Rule 40    cyParam -> empty
Rule 41    errorCyParam -> <empty>
Rule 42    function -> errorFunction FUNC ID opParameters opReturns }
Rule 43    errorFunction -> <empty>
Rule 44    return -> errorReturn RETURN expresion ;
Rule 45    errorReturn -> <empty>
Rule 46    opParameters -> ( param ) errorOpParameters
Rule 47    opParameters -> empty
Rule 48    errorOpParameters -> <empty>
Rule 49    opReturns -> errorOpReturns RETURNS type { opVars body return
Rule 50    opReturns -> { opVars body
Rule 51    errorOpReturns -> <empty>
Rule 52    basicDeclare -> type errorBasicDeclare ID cyTypeParam ; cyDeclare
Rule 53    errorBasicDeclare -> <empty>
Rule 54    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 55    errorStructDeclare -> <empty>
Rule 56    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 57    errorDictDeclare -> <empty>
Rule 58    cyTypeParam -> , ID
Rule 59    cyTypeParam -> empty
Rule 60    cyDeclare -> declare
Rule 61    cyDeclare -> empty
Rule 62    body -> errorBody cyInstruction
Rule 63    body -> empty
Rule 64    errorBody -> <empty>
Rule 65    cyInstruction -> instr body
Rule 66    cycle -> forCycle
Rule 67    cycle -> whileCycle
Rule 68    whileCycle -> errorWhileCycle WHILE ( expresion ) { body }
Rule 69    errorWhileCycle -> <empty>
Rule 70    forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body }
Rule 71    errorForCycle -> <empty>
Rule 72    assign -> ID errorAssign assignOptions
Rule 73    errorAssign -> <empty>
Rule 74    assignOptions -> init
Rule 75    assignOptions -> initDict
Rule 76    assignOptions -> [ expresion ] assignMatrix init
Rule 77    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 78    assignMatrix -> empty
Rule 79    errorAssignMatrix -> <empty>
Rule 80    funcCall -> ID ( opParamCall )
Rule 81    opParamCall -> expresion cyParamCall
Rule 82    opParamCall -> empty
