Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body } clearVarsTable
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    basicStatements -> print
Rule 27    basicStatements -> read
Rule 28    print -> PRINT PARINI exp performPrint cyPrint PARFIN
Rule 29    cyPrint -> , fix exp performPrint cyPrint
Rule 30    cyPrint -> empty
Rule 31    read -> READ PARINI ID performRead cyRead PARFIN
Rule 32    cyRead -> , fix ID performRead cyRead
Rule 33    cyRead -> empty
Rule 34    fix -> <empty>
Rule 35    declare -> basicDeclare
Rule 36    declare -> structDeclare
Rule 37    declare -> dictDeclare
Rule 38    init -> ASGN saveOperator errorInit initWith
Rule 39    errorInit -> <empty>
Rule 40    initWith -> expresion
Rule 41    initWith -> funcCall
Rule 42    initDict -> ASGN PARINI dictType : dictType PARFIN errorInitDict
Rule 43    errorInitDict -> <empty>
Rule 44    dictType -> errorDictType CTES
Rule 45    dictType -> cte
Rule 46    dictType -> ID
Rule 47    errorDictType -> <empty>
Rule 48    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 49    errorParam -> <empty>
Rule 50    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 51    cyParam -> empty saveID saveTypeParam
Rule 52    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 53    cyTypeParam -> empty
Rule 54    saveTypeParam -> <empty>
Rule 55    errorCyParam -> <empty>
Rule 56    function -> errorFunction FUNC saveType ID saveProc flagParameters PARINI opParameters PARFIN flagParameters opReturns } clearVarsTable
Rule 57    errorFunction -> <empty>
Rule 58    clearVarsTable -> <empty>
Rule 59    return -> errorReturn RETURN expresion ;
Rule 60    errorReturn -> <empty>
Rule 61    opParameters -> param saveParamToDirProc errorOpParameters
Rule 62    opParameters -> empty
Rule 63    flagParameters -> <empty>
Rule 64    saveParamToDirProc -> <empty>
Rule 65    errorOpParameters -> <empty>
Rule 66    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return
Rule 67    opReturns -> { opVars body
Rule 68    saveReturnType -> <empty>
Rule 69    errorOpReturns -> <empty>
Rule 70    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 71    errorBasicDeclare -> <empty>
Rule 72    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 73    errorStructDeclare -> <empty>
Rule 74    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 75    errorDictDeclare -> <empty>
Rule 76    cyDeclare -> declare
Rule 77    cyDeclare -> empty
Rule 78    body -> errorBody cyInstruction
Rule 79    body -> empty
Rule 80    errorBody -> <empty>
