Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars changeCurrentScope opFunctions main } printTables
Rule 2     changeCurrentScope -> <empty>
Rule 3     saveType -> <empty>
Rule 4     saveProc -> <empty>
Rule 5     errorProgram -> <empty>
Rule 6     opVars -> vars
Rule 7     opVars -> empty
Rule 8     opFunctions -> function opFunctions
Rule 9     opFunctions -> empty
Rule 10    vars -> errorVars VARS declare
Rule 11    saveID -> <empty>
Rule 12    errorVars -> <empty>
Rule 13    type -> errorType INT
Rule 14    type -> FLOAT
Rule 15    type -> STRING
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body } clearVarsTable
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    declare -> basicDeclare
Rule 27    declare -> structDeclare
Rule 28    declare -> dictDeclare
Rule 29    init -> = initWith errorInit
Rule 30    errorInit -> <empty>
Rule 31    initWith -> expresion
Rule 32    initWith -> funcCall
Rule 33    initDict -> = ( dictType : dictType ) errorInitDict
Rule 34    errorInitDict -> <empty>
Rule 35    dictType -> errorDictType CTES
Rule 36    dictType -> cte
Rule 37    dictType -> ID
Rule 38    errorDictType -> <empty>
Rule 39    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 40    errorParam -> <empty>
Rule 41    cyParam -> errorCyParam saveID saveTypeParam ; param
Rule 42    cyParam -> empty saveID saveTypeParam
Rule 43    cyTypeParam -> , saveID saveTypeParam ID cyTypeParam
Rule 44    cyTypeParam -> empty
Rule 45    saveTypeParam -> <empty>
Rule 46    errorCyParam -> <empty>
Rule 47    function -> errorFunction FUNC saveType ID saveProc flagParameters ( opParameters ) flagParameters opReturns } clearVarsTable
Rule 48    errorFunction -> <empty>
Rule 49    clearVarsTable -> <empty>
Rule 50    return -> errorReturn RETURN expresion ;
Rule 51    errorReturn -> <empty>
Rule 52    opParameters -> param saveParamToDirProc errorOpParameters
Rule 53    opParameters -> empty
Rule 54    flagParameters -> <empty>
Rule 55    saveParamToDirProc -> <empty>
Rule 56    errorOpParameters -> <empty>
Rule 57    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return
Rule 58    opReturns -> { opVars body
Rule 59    saveReturnType -> <empty>
Rule 60    errorOpReturns -> <empty>
Rule 61    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 62    errorBasicDeclare -> <empty>
Rule 63    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 64    errorStructDeclare -> <empty>
Rule 65    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 66    errorDictDeclare -> <empty>
Rule 67    cyDeclare -> declare
Rule 68    cyDeclare -> empty
Rule 69    body -> errorBody cyInstruction
Rule 70    body -> empty
Rule 71    errorBody -> <empty>
Rule 72    cyInstruction -> instr body
Rule 73    cycle -> forCycle
Rule 74    cycle -> whileCycle
Rule 75    whileCycle -> errorWhileCycle WHILE ( expresion ) { body }
Rule 76    errorWhileCycle -> <empty>
Rule 77    forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body }
Rule 78    errorForCycle -> <empty>
Rule 79    assign -> ID errorAssign assignOptions
Rule 80    errorAssign -> <empty>
Rule 81    assignOptions -> init
