Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main }
Rule 2     saveType -> <empty>
Rule 3     saveProc -> <empty>
Rule 4     errorProgram -> <empty>
Rule 5     opVars -> vars
Rule 6     opVars -> empty
Rule 7     opFunctions -> function opFunctions
Rule 8     opFunctions -> empty
Rule 9     vars -> errorVars VARS declare
Rule 10    saveID -> <empty>
Rule 11    errorVars -> <empty>
Rule 12    type -> errorType INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    type -> OBJECT
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body }
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    declare -> basicDeclare
Rule 27    declare -> structDeclare
Rule 28    declare -> dictDeclare
Rule 29    init -> = initWith errorInit
Rule 30    errorInit -> <empty>
Rule 31    initWith -> expresion
Rule 32    initWith -> funcCall
Rule 33    initDict -> = ( dictType : dictType ) errorInitDict
Rule 34    errorInitDict -> <empty>
Rule 35    dictType -> errorDictType CTES
Rule 36    dictType -> cte
Rule 37    dictType -> ID
Rule 38    errorDictType -> <empty>
Rule 39    param -> type errorParam ID cyTypeParam cyParam
Rule 40    errorParam -> <empty>
Rule 41    cyParam -> errorCyParam ; param
Rule 42    cyParam -> empty
Rule 43    errorCyParam -> <empty>
Rule 44    function -> errorFunction FUNC ID opParameters opReturns }
Rule 45    errorFunction -> <empty>
Rule 46    return -> errorReturn RETURN expresion ;
Rule 47    errorReturn -> <empty>
Rule 48    opParameters -> ( param ) errorOpParameters
Rule 49    opParameters -> empty
Rule 50    errorOpParameters -> <empty>
Rule 51    opReturns -> errorOpReturns RETURNS type { opVars body return
Rule 52    opReturns -> { opVars body
Rule 53    errorOpReturns -> <empty>
Rule 54    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 55    errorBasicDeclare -> <empty>
Rule 56    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 57    errorStructDeclare -> <empty>
Rule 58    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 59    errorDictDeclare -> <empty>
Rule 60    cyTypeParam -> , saveID ID cyTypeParam
Rule 61    cyTypeParam -> empty
Rule 62    cyDeclare -> declare
Rule 63    cyDeclare -> empty
Rule 64    body -> errorBody cyInstruction
Rule 65    body -> empty
Rule 66    errorBody -> <empty>
Rule 67    cyInstruction -> instr body
Rule 68    cycle -> forCycle
Rule 69    cycle -> whileCycle
Rule 70    whileCycle -> errorWhileCycle WHILE ( expresion ) { body }
Rule 71    errorWhileCycle -> <empty>
Rule 72    forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body }
Rule 73    errorForCycle -> <empty>
Rule 74    assign -> ID errorAssign assignOptions
Rule 75    errorAssign -> <empty>
Rule 76    assignOptions -> init
Rule 77    assignOptions -> initDict
Rule 78    assignOptions -> [ expresion ] assignMatrix init
Rule 79    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 80    assignMatrix -> empty
Rule 81    errorAssignMatrix -> <empty>
Rule 82    funcCall -> ID ( opParamCall )
Rule 83    opParamCall -> expresion cyParamCall
Rule 84    opParamCall -> empty
Rule 85    cyParamCall -> , expresion cyParamCall
Rule 86    cyParamCall -> empty
Rule 87    struct -> structType [ CTED ] optionalMatrix
Rule 88    structType -> type
Rule 89    structType -> DICT dict
Rule 90    optionalMatrix -> [ CTED ]
Rule 91    optionalMatrix -> empty
Rule 92    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 93    errorCondition -> <empty>
Rule 94    optionalElse -> errorElse ELSE { body }
Rule 95    optionalElse -> empty
Rule 96    errorElse -> <empty>
Rule 97    dict -> errorDict ( type : type )
Rule 98    errorDict -> <empty>
Rule 99    expresion -> sExp cyExpresion errorExpresion
Rule 100   errorExpresion -> <empty>
Rule 101   cyExpresion -> AND expresion
