Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM errorProgram ID { opVars opFunctions main }
Rule 2     errorProgram -> <empty>
Rule 3     opVars -> vars
Rule 4     opVars -> empty
Rule 5     opFunctions -> function opFunctions
Rule 6     opFunctions -> empty
Rule 7     vars -> VARS declare
Rule 8     type -> INT
Rule 9     type -> FLOAT
Rule 10    type -> STRING
Rule 11    type -> OBJECT
Rule 12    type -> BOOL
Rule 13    main -> MAIN { opVars body }
Rule 14    instr -> basicStatements ;
Rule 15    instr -> condition
Rule 16    instr -> cycle
Rule 17    basicStatements -> assign
Rule 18    basicStatements -> funcCall
Rule 19    declare -> basicDeclare
Rule 20    declare -> structDeclare
Rule 21    declare -> dictDeclare
Rule 22    init -> = initWith
Rule 23    initWith -> expresion
Rule 24    initWith -> funcCall
Rule 25    initDict -> = ( dictType : dictType )
Rule 26    dictType -> CTES
Rule 27    dictType -> cte
Rule 28    dictType -> ID
Rule 29    param -> type ID cyTypeParam cyParam
Rule 30    cyParam -> ; param
Rule 31    cyParam -> empty
Rule 32    function -> FUNC ID opParameters opReturns }
Rule 33    return -> RETURN expresion ;
Rule 34    opParameters -> ( param )
Rule 35    opParameters -> empty
Rule 36    opReturns -> RETURNS type { opVars body return
Rule 37    opReturns -> { opVars body
Rule 38    basicDeclare -> type ID cyTypeParam ; cyDeclare
Rule 39    structDeclare -> STRUCT ID struct ; cyDeclare
Rule 40    dictDeclare -> DICT ID dict ; cyDeclare
Rule 41    cyTypeParam -> , ID
Rule 42    cyTypeParam -> empty
Rule 43    cyDeclare -> declare
Rule 44    cyDeclare -> empty
Rule 45    body -> cyInstruction
Rule 46    body -> empty
Rule 47    cyInstruction -> instr body
Rule 48    cycle -> forCycle
Rule 49    cycle -> whileCycle
Rule 50    whileCycle -> WHILE ( expresion ) { body }
Rule 51    forCycle -> FOR ( assign ; expresion ; assign ) { body }
Rule 52    assign -> ID assignOptions
Rule 53    assignOptions -> init
Rule 54    assignOptions -> initDict
Rule 55    assignOptions -> [ expresion ] assignMatrix init
Rule 56    assignMatrix -> [ expresion ]
Rule 57    assignMatrix -> empty
Rule 58    funcCall -> ID ( opParamCall )
Rule 59    opParamCall -> expresion cyParamCall
Rule 60    opParamCall -> empty
Rule 61    cyParamCall -> , expresion cyParamCall
Rule 62    cyParamCall -> empty
Rule 63    struct -> structType [ CTED ] optionalMatrix
Rule 64    structType -> type
Rule 65    structType -> DICT dict
Rule 66    optionalMatrix -> [ CTED ]
Rule 67    optionalMatrix -> empty
Rule 68    condition -> IF ( expresion ) { body } optionalElse
Rule 69    optionalElse -> ELSE { body }
Rule 70    optionalElse -> empty
Rule 71    dict -> ( type : type )
Rule 72    expresion -> sExp cyExpresion
Rule 73    cyExpresion -> AND expresion
Rule 74    cyExpresion -> OR expresion
Rule 75    cyExpresion -> empty
Rule 76    sExp -> exp opSExp
Rule 77    opSExp -> EQ exp
Rule 78    opSExp -> DIF exp
Rule 79    opSExp -> LTOEQ exp
Rule 80    opSExp -> GTOEQ exp
Rule 81    opSExp -> > exp
Rule 82    opSExp -> < exp
Rule 83    opSExp -> empty
Rule 84    exp -> term cyExp
Rule 85    cyExp -> + term
Rule 86    cyExp -> - term
Rule 87    cyExp -> empty
Rule 88    term -> fact cyTerm
Rule 89    cyTerm -> * fact
Rule 90    cyTerm -> / fact
Rule 91    cyTerm -> empty
Rule 92    fact -> CTES
Rule 93    fact -> cte
Rule 94    fact -> funcCall
Rule 95    fact -> ( expresion )
Rule 96    fact -> ID opAccess
Rule 97    opAccess -> opStruct
Rule 98    opAccess -> opDictionary
Rule 99    opAccess -> empty
Rule 100   opStruct -> [ expresion ] opMatrix
Rule 101   opMatrix -> [ expresion ]
Rule 102   opMatrix -> empty
Rule 103   opDictionary -> . dictIndex
Rule 104   dictIndex -> FIRST
Rule 105   dictIndex -> LAST
Rule 106   cte -> CTED
Rule 107   cte -> CTEF
Rule 108   cte -> TRUE
Rule 109   cte -> FALSE
Rule 110   empty -> <empty>

Terminals, with rules where they appear

(                    : 25 34 50 51 58 68 71 95
)                    : 25 34 50 51 58 68 71 95
*                    : 89
+                    : 85
,                    : 41 61
-                    : 86
.                    : 103
/                    : 90
:                    : 25 71
;                    : 14 30 33 38 39 40 51 51
<                    : 82
=                    : 22 25
>                    : 81
AND                  : 73
BOOL                 : 12
