Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> errorProgram PROGRAM saveType ID saveProc { opVars opFunctions main }
Rule 2     saveType -> <empty>
Rule 3     saveProc -> <empty>
Rule 4     errorProgram -> <empty>
Rule 5     opVars -> vars
Rule 6     opVars -> empty
Rule 7     opFunctions -> function opFunctions
Rule 8     opFunctions -> empty
Rule 9     vars -> errorVars VARS declare
Rule 10    saveID -> <empty>
Rule 11    errorVars -> <empty>
Rule 12    type -> errorType INT
Rule 13    type -> FLOAT
Rule 14    type -> STRING
Rule 15    type -> OBJECT
Rule 16    type -> BOOL
Rule 17    errorType -> <empty>
Rule 18    main -> errorMain MAIN saveMain { opVars body }
Rule 19    saveMain -> <empty>
Rule 20    errorMain -> <empty>
Rule 21    instr -> basicStatements ;
Rule 22    instr -> condition
Rule 23    instr -> cycle
Rule 24    basicStatements -> assign
Rule 25    basicStatements -> funcCall
Rule 26    declare -> basicDeclare
Rule 27    declare -> structDeclare
Rule 28    declare -> dictDeclare
Rule 29    init -> = initWith errorInit
Rule 30    errorInit -> <empty>
Rule 31    initWith -> expresion
Rule 32    initWith -> funcCall
Rule 33    initDict -> = ( dictType : dictType ) errorInitDict
Rule 34    errorInitDict -> <empty>
Rule 35    dictType -> errorDictType CTES
Rule 36    dictType -> cte
Rule 37    dictType -> ID
Rule 38    errorDictType -> <empty>
Rule 39    param -> saveType type errorParam ID cyTypeParam cyParam
Rule 40    errorParam -> <empty>
Rule 41    cyParam -> errorCyParam saveID ; param
Rule 42    cyParam -> empty saveID
Rule 43    cyTypeParam -> , saveID ID cyTypeParam
Rule 44    cyTypeParam -> empty
Rule 45    errorCyParam -> <empty>
Rule 46    function -> errorFunction FUNC saveType ID saveProc opParameters opReturns }
Rule 47    saveFunction -> <empty>
Rule 48    errorFunction -> <empty>
Rule 49    return -> errorReturn RETURN expresion ;
Rule 50    errorReturn -> <empty>
Rule 51    opParameters -> ( param ) errorOpParameters
Rule 52    opParameters -> empty
Rule 53    errorOpParameters -> <empty>
Rule 54    opReturns -> errorOpReturns RETURNS type saveReturnType { opVars body return
Rule 55    opReturns -> { opVars body
Rule 56    saveReturnType -> <empty>
Rule 57    errorOpReturns -> <empty>
Rule 58    basicDeclare -> saveType type errorBasicDeclare ID cyTypeParam saveID ; cyDeclare
Rule 59    errorBasicDeclare -> <empty>
Rule 60    structDeclare -> errorStructDeclare STRUCT ID struct ; cyDeclare
Rule 61    errorStructDeclare -> <empty>
Rule 62    dictDeclare -> errorDictDeclare DICT ID dict ; cyDeclare
Rule 63    errorDictDeclare -> <empty>
Rule 64    cyDeclare -> declare
Rule 65    cyDeclare -> empty
Rule 66    body -> errorBody cyInstruction
Rule 67    body -> empty
Rule 68    errorBody -> <empty>
Rule 69    cyInstruction -> instr body
Rule 70    cycle -> forCycle
Rule 71    cycle -> whileCycle
Rule 72    whileCycle -> errorWhileCycle WHILE ( expresion ) { body }
Rule 73    errorWhileCycle -> <empty>
Rule 74    forCycle -> errorForCycle FOR ( assign ; expresion ; assign ) { body }
Rule 75    errorForCycle -> <empty>
Rule 76    assign -> ID errorAssign assignOptions
Rule 77    errorAssign -> <empty>
Rule 78    assignOptions -> init
Rule 79    assignOptions -> initDict
Rule 80    assignOptions -> [ expresion ] assignMatrix init
Rule 81    assignMatrix -> [ expresion ] errorAssignMatrix
Rule 82    assignMatrix -> empty
Rule 83    errorAssignMatrix -> <empty>
Rule 84    funcCall -> ID ( opParamCall )
Rule 85    opParamCall -> expresion cyParamCall
Rule 86    opParamCall -> empty
Rule 87    cyParamCall -> , expresion cyParamCall
Rule 88    cyParamCall -> empty
Rule 89    struct -> structType [ CTED ] optionalMatrix
Rule 90    structType -> type
Rule 91    structType -> DICT dict
Rule 92    optionalMatrix -> [ CTED ]
Rule 93    optionalMatrix -> empty
Rule 94    condition -> errorCondition IF ( expresion ) { body } optionalElse
Rule 95    errorCondition -> <empty>
Rule 96    optionalElse -> errorElse ELSE { body }
Rule 97    optionalElse -> empty
Rule 98    errorElse -> <empty>
Rule 99    dict -> errorDict ( type : type )
Rule 100   errorDict -> <empty>
